Q (Ang^-1), Data, Model
15.37,-1.74E-02,-1.47E-02
15.39,-1.74E-02,-1.47E-02
15.41,-1.70E-02,-1.45E-02
15.43,-1.65E-02,-1.41E-02
15.45,-1.59E-02,-1.37E-02
15.47,-1.53E-02,-1.32E-02
15.49,-1.48E-02,-1.28E-02
15.51,-1.44E-02,-1.25E-02
15.53,-1.41E-02,-1.21E-02
15.55,-1.38E-02,-1.17E-02
15.57,-1.34E-02,-1.12E-02
15.59,-1.28E-02,-1.05E-02
15.61,-1.19E-02,-9.55E-03
15.63,-1.09E-02,-8.47E-03
15.65,-9.67E-03,-7.30E-03
15.67,-8.47E-03,-6.17E-03
15.69,-7.41E-03,-5.20E-03
15.71,-6.62E-03,-4.49E-03
15.73,-6.17E-03,-4.10E-03
15.75,-6.07E-03,-4.03E-03
15.77,-6.23E-03,-4.21E-03
15.79,-6.53E-03,-4.51E-03
15.81,-6.80E-03,-4.79E-03
15.83,-6.85E-03,-4.92E-03
15.85,-6.59E-03,-4.78E-03
15.87,-5.97E-03,-4.36E-03
15.89,-5.02E-03,-3.66E-03
15.91,-3.88E-03,-2.79E-03
15.93,-2.72E-03,-1.88E-03
15.95,-1.71E-03,-1.08E-03
15.97,-9.95E-04,-4.93E-04
15.99,-6.65E-04,-1.97E-04
16.01,-7.09E-04,-1.87E-04
16.03,-1.03E-03,-3.99E-04
16.05,-1.48E-03,-7.15E-04
16.07,-1.88E-03,-9.98E-04
16.09,-2.04E-03,-1.12E-03
16.11,-1.87E-03,-9.89E-04
16.13,-1.32E-03,-5.76E-04
16.15,-4.49E-04,8.65E-05
16.17,6.29E-04,9.12E-04
16.19,1.75E-03,1.78E-03
16.21,2.74E-03,2.57E-03
16.23,3.48E-03,3.17E-03
16.25,3.88E-03,3.52E-03
16.27,3.97E-03,3.64E-03
16.29,3.81E-03,3.56E-03
16.31,3.54E-03,3.38E-03
16.33,3.29E-03,3.19E-03
16.35,3.19E-03,3.10E-03
16.37,3.32E-03,3.16E-03
16.39,3.71E-03,3.41E-03
16.41,4.32E-03,3.81E-03
16.43,5.07E-03,4.33E-03
16.45,5.85E-03,4.88E-03
16.47,6.58E-03,5.40E-03
16.49,7.18E-03,5.84E-03
16.51,7.63E-03,6.18E-03
16.53,7.97E-03,6.44E-03
16.55,8.25E-03,6.65E-03
16.57,8.55E-03,6.85E-03
16.59,8.92E-03,7.11E-03
16.61,9.42E-03,7.43E-03
16.63,1.00E-02,7.83E-03
16.65,1.07E-02,8.29E-03
16.67,1.14E-02,8.76E-03
16.69,1.21E-02,9.20E-03
16.71,1.26E-02,9.55E-03
16.73,1.29E-02,9.80E-03
16.75,1.31E-02,9.95E-03
16.77,1.31E-02,1.00E-02
16.79,1.31E-02,1.00E-02
16.81,1.31E-02,1.00E-02
16.83,1.32E-02,1.01E-02
16.85,1.35E-02,1.02E-02
16.87,1.38E-02,1.04E-02
16.89,1.43E-02,1.07E-02
16.91,1.49E-02,1.10E-02
16.93,1.54E-02,1.13E-02
16.95,1.58E-02,1.16E-02
16.97,1.61E-02,1.18E-02
16.99,1.62E-02,1.19E-02
17.01,1.62E-02,1.20E-02
17.03,1.62E-02,1.21E-02
17.05,1.62E-02,1.22E-02
17.07,1.62E-02,1.23E-02
17.09,1.65E-02,1.25E-02
17.11,1.68E-02,1.29E-02
17.13,1.74E-02,1.33E-02
17.15,1.80E-02,1.37E-02
17.17,1.86E-02,1.41E-02
17.19,1.91E-02,1.45E-02
17.21,1.96E-02,1.48E-02
17.23,1.99E-02,1.50E-02
17.25,2.00E-02,1.52E-02
17.27,1.99E-02,1.52E-02
17.29,1.98E-02,1.51E-02
17.31,1.97E-02,1.50E-02
17.33,1.96E-02,1.49E-02
17.35,1.95E-02,1.47E-02
17.37,1.95E-02,1.47E-02
17.39,1.97E-02,1.46E-02
17.41,1.98E-02,1.47E-02
17.43,2.00E-02,1.47E-02
17.45,2.02E-02,1.48E-02
17.47,2.03E-02,1.49E-02
17.49,2.04E-02,1.51E-02
17.51,2.04E-02,1.52E-02
17.53,2.04E-02,1.54E-02
17.55,2.03E-02,1.55E-02
17.57,2.02E-02,1.55E-02
17.59,2.00E-02,1.55E-02
17.61,1.98E-02,1.54E-02
17.63,1.95E-02,1.52E-02
17.65,1.92E-02,1.49E-02
17.67,1.88E-02,1.46E-02
17.69,1.84E-02,1.43E-02
17.71,1.81E-02,1.40E-02
17.73,1.78E-02,1.38E-02
17.75,1.76E-02,1.37E-02
17.77,1.75E-02,1.36E-02
17.79,1.75E-02,1.37E-02
17.81,1.75E-02,1.38E-02
17.83,1.76E-02,1.39E-02
17.85,1.76E-02,1.39E-02
17.87,1.75E-02,1.39E-02
17.89,1.73E-02,1.37E-02
17.91,1.68E-02,1.33E-02
17.93,1.62E-02,1.29E-02
17.95,1.55E-02,1.24E-02
17.97,1.48E-02,1.19E-02
17.99,1.41E-02,1.15E-02
18.01,1.37E-02,1.12E-02
18.03,1.35E-02,1.11E-02
18.05,1.35E-02,1.12E-02
18.07,1.39E-02,1.14E-02
18.09,1.45E-02,1.17E-02
18.11,1.52E-02,1.21E-02
18.13,1.58E-02,1.24E-02
18.15,1.64E-02,1.27E-02
18.17,1.66E-02,1.28E-02
18.19,1.66E-02,1.27E-02
18.21,1.61E-02,1.23E-02
18.23,1.54E-02,1.19E-02
18.25,1.44E-02,1.12E-02
18.27,1.32E-02,1.05E-02
18.29,1.19E-02,9.74E-03
18.31,1.07E-02,8.97E-03
18.33,9.52E-03,8.23E-03
18.35,8.51E-03,7.54E-03
18.37,7.67E-03,6.91E-03
18.39,6.98E-03,6.34E-03
18.41,6.45E-03,5.84E-03
18.43,6.03E-03,5.39E-03
18.45,5.71E-03,5.01E-03
18.47,5.45E-03,4.68E-03
18.49,5.25E-03,4.42E-03
18.51,5.11E-03,4.22E-03
18.53,5.01E-03,4.08E-03
18.55,4.96E-03,4.00E-03
18.57,4.96E-03,3.97E-03
18.59,4.99E-03,3.97E-03
18.61,5.04E-03,3.98E-03
18.63,5.07E-03,3.99E-03
18.65,5.05E-03,3.97E-03
18.67,4.96E-03,3.90E-03
18.69,4.76E-03,3.76E-03
18.71,4.44E-03,3.55E-03
18.73,3.99E-03,3.25E-03
18.75,3.41E-03,2.88E-03
18.77,2.72E-03,2.44E-03
18.79,1.95E-03,1.94E-03
18.81,1.15E-03,1.42E-03
18.83,3.64E-04,8.88E-04
18.85,-3.69E-04,3.79E-04
18.87,-1.01E-03,-9.20E-05
18.89,-1.53E-03,-5.11E-04
18.91,-1.94E-03,-8.77E-04
18.93,-2.23E-03,-1.20E-03
18.95,-2.45E-03,-1.49E-03
18.97,-2.62E-03,-1.79E-03
18.99,-2.81E-03,-2.10E-03
19.01,-3.04E-03,-2.46E-03
19.03,-3.34E-03,-2.86E-03
19.05,-3.72E-03,-3.29E-03
19.07,-4.16E-03,-3.73E-03
19.09,-4.63E-03,-4.15E-03
19.11,-5.08E-03,-4.50E-03
19.13,-5.45E-03,-4.76E-03
19.15,-5.72E-03,-4.91E-03
19.17,-5.87E-03,-4.94E-03
19.19,-5.91E-03,-4.90E-03
19.21,-5.89E-03,-4.83E-03
19.23,-5.87E-03,-4.80E-03
19.25,-5.94E-03,-4.89E-03
19.27,-6.18E-03,-5.13E-03
19.29,-6.63E-03,-5.57E-03
19.31,-7.32E-03,-6.20E-03
19.33,-8.22E-03,-6.99E-03
19.35,-9.26E-03,-7.86E-03
19.37,-1.04E-02,-8.74E-03
19.39,-1.14E-02,-9.52E-03
19.41,-1.22E-02,-1.01E-02
19.43,-1.28E-02,-1.05E-02
19.45,-1.32E-02,-1.07E-02
19.47,-1.32E-02,-1.07E-02
19.49,-1.30E-02,-1.05E-02
19.51,-1.26E-02,-1.03E-02
19.53,-1.22E-02,-1.00E-02
19.55,-1.19E-02,-9.81E-03
19.57,-1.17E-02,-9.72E-03
19.59,-1.17E-02,-9.75E-03
19.61,-1.18E-02,-9.88E-03
19.63,-1.21E-02,-1.01E-02
19.65,-1.24E-02,-1.03E-02
19.67,-1.28E-02,-1.06E-02
19.69,-1.31E-02,-1.08E-02
19.71,-1.35E-02,-1.10E-02
19.73,-1.37E-02,-1.11E-02
19.75,-1.39E-02,-1.13E-02
19.77,-1.41E-02,-1.15E-02
19.79,-1.43E-02,-1.17E-02
19.81,-1.45E-02,-1.20E-02
19.83,-1.47E-02,-1.23E-02
19.85,-1.49E-02,-1.25E-02
19.87,-1.51E-02,-1.26E-02
19.89,-1.52E-02,-1.26E-02
19.91,-1.52E-02,-1.26E-02
19.93,-1.50E-02,-1.24E-02
19.95,-1.48E-02,-1.21E-02
19.97,-1.46E-02,-1.19E-02
19.99,-1.44E-02,-1.17E-02
20.01,-1.42E-02,-1.17E-02
20.03,-1.43E-02,-1.18E-02
20.05,-1.44E-02,-1.20E-02
20.07,-1.47E-02,-1.24E-02
20.09,-1.51E-02,-1.28E-02
20.11,-1.55E-02,-1.31E-02
20.13,-1.57E-02,-1.33E-02
20.15,-1.57E-02,-1.33E-02
20.17,-1.55E-02,-1.31E-02
20.19,-1.50E-02,-1.26E-02
20.21,-1.44E-02,-1.20E-02
20.23,-1.37E-02,-1.13E-02
20.25,-1.30E-02,-1.07E-02
20.27,-1.25E-02,-1.03E-02
20.29,-1.24E-02,-1.02E-02
20.31,-1.25E-02,-1.03E-02
20.33,-1.30E-02,-1.07E-02
20.35,-1.38E-02,-1.13E-02
20.37,-1.46E-02,-1.19E-02
20.39,-1.54E-02,-1.25E-02
20.41,-1.60E-02,-1.28E-02
20.43,-1.64E-02,-1.30E-02
20.45,-1.63E-02,-1.29E-02
20.47,-1.59E-02,-1.25E-02
20.49,-1.53E-02,-1.19E-02
20.51,-1.44E-02,-1.13E-02
20.53,-1.35E-02,-1.07E-02
20.55,-1.27E-02,-1.01E-02
20.57,-1.20E-02,-9.66E-03
20.59,-1.16E-02,-9.36E-03
20.61,-1.13E-02,-9.16E-03
20.63,-1.12E-02,-9.03E-03
20.65,-1.11E-02,-8.90E-03
20.67,-1.10E-02,-8.74E-03
20.69,-1.08E-02,-8.51E-03
20.71,-1.05E-02,-8.22E-03
20.73,-1.01E-02,-7.88E-03
20.75,-9.60E-03,-7.54E-03
20.77,-9.16E-03,-7.23E-03
20.79,-8.79E-03,-7.01E-03
20.81,-8.56E-03,-6.88E-03
20.83,-8.47E-03,-6.84E-03
20.85,-8.53E-03,-6.86E-03
20.87,-8.67E-03,-6.91E-03
20.89,-8.83E-03,-6.94E-03
20.91,-8.93E-03,-6.91E-03
20.93,-8.92E-03,-6.80E-03
20.95,-8.74E-03,-6.60E-03
20.97,-8.39E-03,-6.33E-03
20.99,-7.90E-03,-6.01E-03
21.01,-7.29E-03,-5.67E-03
21.03,-6.64E-03,-5.32E-03
21.05,-6.00E-03,-4.99E-03
21.07,-5.42E-03,-4.67E-03
21.09,-4.93E-03,-4.36E-03
21.11,-4.55E-03,-4.05E-03
21.13,-4.27E-03,-3.74E-03
21.15,-4.09E-03,-3.44E-03
21.17,-3.99E-03,-3.16E-03
21.19,-3.95E-03,-2.94E-03
21.21,-3.98E-03,-2.80E-03
21.23,-4.06E-03,-2.78E-03
21.25,-4.20E-03,-2.89E-03
21.27,-4.36E-03,-3.12E-03
21.29,-4.51E-03,-3.41E-03
21.31,-4.63E-03,-3.70E-03
21.33,-4.66E-03,-3.92E-03
21.35,-4.55E-03,-3.98E-03
21.37,-4.26E-03,-3.84E-03
21.39,-3.80E-03,-3.47E-03
21.41,-3.18E-03,-2.89E-03
21.43,-2.45E-03,-2.15E-03
21.45,-1.68E-03,-1.35E-03
21.47,-9.48E-04,-5.75E-04
21.49,-3.43E-04,7.12E-05
21.51,8.35E-05,5.22E-04
21.53,3.07E-04,7.47E-04
21.55,3.46E-04,7.60E-04
21.57,2.55E-04,6.14E-04
21.59,1.16E-04,3.93E-04
21.61,1.91E-05,1.89E-04
21.63,4.78E-05,8.32E-05
21.65,2.59E-04,1.32E-04
21.67,6.72E-04,3.55E-04
21.69,1.27E-03,7.34E-04
21.71,2.00E-03,1.22E-03
21.73,2.78E-03,1.75E-03
21.75,3.56E-03,2.26E-03
21.77,4.25E-03,2.71E-03
21.79,4.85E-03,3.06E-03
21.81,5.34E-03,3.34E-03
21.83,5.76E-03,3.57E-03
21.85,6.15E-03,3.80E-03
21.87,6.58E-03,4.08E-03
21.89,7.08E-03,4.44E-03
21.91,7.66E-03,4.88E-03
21.93,8.31E-03,5.39E-03
21.95,8.97E-03,5.92E-03
21.97,9.58E-03,6.41E-03
21.99,1.01E-02,6.78E-03
22.01,1.04E-02,7.00E-03
22.03,1.05E-02,7.05E-03
22.05,1.03E-02,6.93E-03
22.07,1.00E-02,6.69E-03
22.09,9.62E-03,6.38E-03
22.11,9.20E-03,6.09E-03
22.13,8.87E-03,5.87E-03
22.15,8.67E-03,5.76E-03
22.17,8.66E-03,5.80E-03
22.19,8.83E-03,5.96E-03
22.21,9.16E-03,6.21E-03
22.23,9.58E-03,6.51E-03
22.25,1.00E-02,6.82E-03
22.27,1.05E-02,7.09E-03
22.29,1.09E-02,7.30E-03
22.31,1.12E-02,7.46E-03
22.33,1.14E-02,7.60E-03
22.35,1.16E-02,7.72E-03
22.37,1.18E-02,7.87E-03
22.39,1.19E-02,8.06E-03
22.41,1.21E-02,8.28E-03
22.43,1.24E-02,8.52E-03
22.45,1.26E-02,8.74E-03
22.47,1.27E-02,8.89E-03
22.49,1.28E-02,8.95E-03
22.51,1.28E-02,8.87E-03
22.53,1.26E-02,8.67E-03
22.55,1.22E-02,8.35E-03
22.57,1.18E-02,7.96E-03
22.59,1.13E-02,7.56E-03
22.61,1.08E-02,7.21E-03
22.63,1.05E-02,6.96E-03
22.65,1.03E-02,6.85E-03
22.67,1.03E-02,6.92E-03
22.69,1.05E-02,7.14E-03
22.71,1.10E-02,7.50E-03
22.73,1.16E-02,7.95E-03
22.75,1.24E-02,8.45E-03
22.77,1.32E-02,8.95E-03
22.79,1.40E-02,9.42E-03
22.81,1.47E-02,9.81E-03
22.83,1.52E-02,1.01E-02
22.85,1.56E-02,1.03E-02
22.87,1.59E-02,1.05E-02
22.89,1.59E-02,1.06E-02
22.91,1.59E-02,1.06E-02
22.93,1.57E-02,1.06E-02
22.95,1.54E-02,1.05E-02
22.97,1.52E-02,1.05E-02
22.99,1.49E-02,1.04E-02
23.01,1.47E-02,1.03E-02
23.03,1.46E-02,1.02E-02
23.05,1.45E-02,1.01E-02
23.07,1.44E-02,9.99E-03
23.09,1.43E-02,9.84E-03
23.11,1.41E-02,9.65E-03
23.13,1.38E-02,9.41E-03
23.15,1.34E-02,9.12E-03
23.17,1.29E-02,8.77E-03
23.19,1.22E-02,8.39E-03
23.21,1.15E-02,8.00E-03
23.23,1.08E-02,7.63E-03
23.25,1.02E-02,7.32E-03
23.27,9.76E-03,7.10E-03
23.29,9.57E-03,7.01E-03
23.31,9.63E-03,7.04E-03
23.33,9.90E-03,7.18E-03
23.35,1.03E-02,7.39E-03
23.37,1.07E-02,7.61E-03
23.39,1.11E-02,7.78E-03
23.41,1.12E-02,7.84E-03
23.43,1.10E-02,7.74E-03
23.45,1.05E-02,7.46E-03
23.47,9.76E-03,7.02E-03
23.49,8.76E-03,6.45E-03
23.51,7.70E-03,5.83E-03
23.53,6.72E-03,5.24E-03
23.55,5.98E-03,4.77E-03
23.57,5.60E-03,4.47E-03
23.59,5.62E-03,4.40E-03
23.61,6.04E-03,4.53E-03
23.63,6.76E-03,4.85E-03
23.65,7.66E-03,5.26E-03
23.67,8.54E-03,5.70E-03
23.69,9.25E-03,6.05E-03
23.71,9.64E-03,6.26E-03
23.73,9.63E-03,6.27E-03
23.75,9.20E-03,6.06E-03
23.77,8.40E-03,5.67E-03
23.79,7.36E-03,5.13E-03
23.81,6.20E-03,4.51E-03
23.83,5.08E-03,3.91E-03
23.85,4.13E-03,3.37E-03
23.87,3.43E-03,2.96E-03
23.89,3.03E-03,2.68E-03
23.91,2.90E-03,2.55E-03
23.93,2.98E-03,2.52E-03
23.95,3.19E-03,2.57E-03
23.97,3.43E-03,2.64E-03
23.99,3.64E-03,2.71E-03
24.01,3.76E-03,2.74E-03
24.03,3.79E-03,2.73E-03
24.05,3.72E-03,2.67E-03
24.07,3.61E-03,2.59E-03
24.09,3.48E-03,2.49E-03
24.11,3.35E-03,2.38E-03
24.13,3.24E-03,2.27E-03
24.15,3.13E-03,2.14E-03
24.17,2.97E-03,1.98E-03
24.19,2.72E-03,1.76E-03
24.21,2.33E-03,1.46E-03
24.23,1.78E-03,1.07E-03
24.25,1.08E-03,5.87E-04
24.27,2.43E-04,3.81E-05
24.29,-6.53E-04,-5.44E-04
24.31,-1.53E-03,-1.11E-03
24.33,-2.30E-03,-1.62E-03
24.35,-2.88E-03,-2.03E-03
24.37,-3.24E-03,-2.30E-03
24.39,-3.37E-03,-2.43E-03
24.41,-3.29E-03,-2.44E-03
24.43,-3.08E-03,-2.35E-03
24.45,-2.82E-03,-2.22E-03
24.47,-2.62E-03,-2.10E-03
24.49,-2.55E-03,-2.04E-03
24.51,-2.67E-03,-2.09E-03
24.53,-3.01E-03,-2.27E-03
24.55,-3.54E-03,-2.58E-03
24.57,-4.20E-03,-2.98E-03
24.59,-4.92E-03,-3.44E-03
24.61,-5.59E-03,-3.91E-03
24.63,-6.14E-03,-4.32E-03
24.65,-6.52E-03,-4.65E-03
24.67,-6.70E-03,-4.85E-03
24.69,-6.68E-03,-4.94E-03
24.71,-6.54E-03,-4.93E-03
24.73,-6.32E-03,-4.85E-03
24.75,-6.13E-03,-4.76E-03
24.77,-6.03E-03,-4.71E-03
24.79,-6.09E-03,-4.74E-03
24.81,-6.34E-03,-4.88E-03
24.83,-6.77E-03,-5.14E-03
24.85,-7.37E-03,-5.49E-03
24.87,-8.06E-03,-5.91E-03
24.89,-8.79E-03,-6.35E-03
24.91,-9.49E-03,-6.77E-03
24.93,-1.01E-02,-7.13E-03
24.95,-1.06E-02,-7.40E-03
24.97,-1.10E-02,-7.57E-03
24.99,-1.12E-02,-7.67E-03
25.01,-1.13E-02,-7.70E-03
25.03,-1.14E-02,-7.71E-03
25.05,-1.13E-02,-7.71E-03
25.07,-1.13E-02,-7.71E-03
25.09,-1.12E-02,-7.72E-03
25.11,-1.10E-02,-7.72E-03
25.13,-1.08E-02,-7.69E-03
25.15,-1.04E-02,-7.58E-03
25.17,-9.96E-03,-7.39E-03
25.19,-9.40E-03,-7.10E-03
25.21,-8.78E-03,-6.73E-03
25.23,-8.15E-03,-6.31E-03
25.25,-7.58E-03,-5.89E-03
25.27,-7.15E-03,-5.55E-03
25.29,-6.95E-03,-5.34E-03
25.31,-7.03E-03,-5.32E-03
25.33,-7.41E-03,-5.51E-03
25.35,-8.08E-03,-5.91E-03
25.37,-8.97E-03,-6.48E-03
25.39,-1.00E-02,-7.14E-03
25.41,-1.11E-02,-7.82E-03
25.43,-1.20E-02,-8.43E-03
25.45,-1.28E-02,-8.90E-03
25.47,-1.33E-02,-9.17E-03
25.49,-1.35E-02,-9.24E-03
25.51,-1.34E-02,-9.13E-03
25.53,-1.31E-02,-8.86E-03
25.55,-1.26E-02,-8.51E-03
25.57,-1.20E-02,-8.14E-03
25.59,-1.14E-02,-7.79E-03
25.61,-1.08E-02,-7.50E-03
25.63,-1.04E-02,-7.29E-03
25.65,-1.00E-02,-7.13E-03
25.67,-9.73E-03,-7.00E-03
25.69,-9.50E-03,-6.87E-03
25.71,-9.28E-03,-6.70E-03
25.73,-9.06E-03,-6.49E-03
25.75,-8.82E-03,-6.23E-03
25.77,-8.59E-03,-5.97E-03
25.79,-8.39E-03,-5.73E-03
25.81,-8.26E-03,-5.55E-03
25.83,-8.23E-03,-5.47E-03
25.85,-8.34E-03,-5.51E-03
25.87,-8.56E-03,-5.67E-03
25.89,-8.89E-03,-5.90E-03
25.91,-9.28E-03,-6.17E-03
25.93,-9.65E-03,-6.42E-03
25.95,-9.94E-03,-6.60E-03
25.97,-1.01E-02,-6.66E-03
25.99,-1.01E-02,-6.59E-03
26.01,-9.88E-03,-6.38E-03
26.03,-9.50E-03,-6.07E-03
26.05,-9.00E-03,-5.71E-03
26.07,-8.43E-03,-5.33E-03
26.09,-7.86E-03,-4.99E-03
26.11,-7.34E-03,-4.72E-03
26.13,-6.90E-03,-4.52E-03
26.15,-6.56E-03,-4.40E-03
26.17,-6.31E-03,-4.34E-03
26.19,-6.15E-03,-4.31E-03
26.21,-6.04E-03,-4.27E-03
26.23,-5.96E-03,-4.22E-03
26.25,-5.91E-03,-4.15E-03
26.27,-5.89E-03,-4.08E-03
26.29,-5.91E-03,-4.02E-03
26.31,-5.98E-03,-4.00E-03
26.33,-6.13E-03,-4.03E-03
26.35,-6.34E-03,-4.12E-03
26.37,-6.59E-03,-4.25E-03
26.39,-6.83E-03,-4.39E-03
26.41,-7.00E-03,-4.49E-03
26.43,-7.03E-03,-4.50E-03
26.45,-6.86E-03,-4.38E-03
26.47,-6.46E-03,-4.12E-03
26.49,-5.83E-03,-3.70E-03
26.51,-5.01E-03,-3.18E-03
26.53,-4.07E-03,-2.59E-03
26.55,-3.12E-03,-2.01E-03
26.57,-2.28E-03,-1.50E-03
26.59,-1.63E-03,-1.13E-03
26.61,-1.26E-03,-9.28E-04
26.63,-1.17E-03,-8.97E-04
26.65,-1.33E-03,-1.01E-03
26.67,-1.66E-03,-1.21E-03
26.69,-2.05E-03,-1.42E-03
26.71,-2.37E-03,-1.58E-03
26.73,-2.51E-03,-1.62E-03
26.75,-2.38E-03,-1.51E-03
26.77,-1.97E-03,-1.24E-03
26.79,-1.29E-03,-8.44E-04
26.81,-4.36E-04,-3.73E-04
26.83,4.82E-04,1.07E-04
26.85,1.33E-03,5.24E-04
26.87,1.99E-03,8.22E-04
26.89,2.39E-03,9.67E-04
26.91,2.48E-03,9.53E-04
26.93,2.30E-03,8.05E-04
26.95,1.93E-03,5.69E-04
26.97,1.46E-03,3.08E-04
26.99,1.02E-03,8.30E-05
27.01,7.29E-04,-5.23E-05
27.03,6.50E-04,-6.59E-05
27.05,8.11E-04,4.90E-05
27.07,1.19E-03,2.74E-04
27.09,1.71E-03,5.70E-04
27.11,2.27E-03,8.84E-04
27.13,2.76E-03,1.16E-03
27.15,3.10E-03,1.36E-03
27.17,3.21E-03,1.44E-03
27.19,3.09E-03,1.41E-03
27.21,2.77E-03,1.27E-03
27.23,2.31E-03,1.05E-03
27.25,1.83E-03,8.16E-04
27.27,1.42E-03,6.07E-04
27.29,1.20E-03,4.78E-04
27.31,1.24E-03,4.70E-04
27.33,1.56E-03,6.08E-04
27.35,2.18E-03,9.00E-04
27.37,3.05E-03,1.34E-03
27.39,4.12E-03,1.89E-03
27.41,5.29E-03,2.52E-03
27.43,6.49E-03,3.20E-03
27.45,7.64E-03,3.86E-03
27.47,8.67E-03,4.48E-03
27.49,9.55E-03,5.00E-03
27.51,1.02E-02,5.42E-03
27.53,1.07E-02,5.70E-03
27.55,1.10E-02,5.86E-03
27.57,1.11E-02,5.89E-03
27.59,1.10E-02,5.82E-03
27.61,1.08E-02,5.66E-03
27.63,1.05E-02,5.47E-03
27.65,1.01E-02,5.26E-03
27.67,9.81E-03,5.08E-03
27.69,9.55E-03,4.96E-03
27.71,9.41E-03,4.91E-03
27.73,9.41E-03,4.94E-03
27.75,9.55E-03,5.04E-03
27.77,9.82E-03,5.19E-03
27.79,1.01E-02,5.35E-03
27.81,1.04E-02,5.50E-03
27.83,1.07E-02,5.59E-03
27.85,1.07E-02,5.59E-03
27.87,1.06E-02,5.51E-03
27.89,1.02E-02,5.35E-03
27.91,9.73E-03,5.13E-03
27.93,9.15E-03,4.89E-03
27.95,8.60E-03,4.67E-03
27.97,8.19E-03,4.54E-03
27.99,8.00E-03,4.51E-03
28.01,8.10E-03,4.62E-03
28.03,8.48E-03,4.85E-03
28.05,9.09E-03,5.17E-03
28.07,9.83E-03,5.53E-03
28.09,1.05E-02,5.88E-03
28.11,1.11E-02,6.16E-03
28.13,1.14E-02,6.31E-03
28.15,1.14E-02,6.33E-03
28.17,1.11E-02,6.20E-03
28.19,1.05E-02,5.96E-03
28.21,9.77E-03,5.67E-03
28.23,9.04E-03,5.37E-03
28.25,8.44E-03,5.15E-03
28.27,8.10E-03,5.03E-03
28.29,8.06E-03,5.04E-03
28.31,8.33E-03,5.18E-03
28.33,8.82E-03,5.40E-03
28.35,9.43E-03,5.67E-03
28.37,1.00E-02,5.90E-03
28.39,1.04E-02,6.06E-03
28.41,1.06E-02,6.11E-03
28.43,1.06E-02,6.03E-03
28.45,1.03E-02,5.84E-03
28.47,9.92E-03,5.60E-03
28.49,9.51E-03,5.36E-03
28.51,9.19E-03,5.17E-03
28.53,9.06E-03,5.08E-03
28.55,9.13E-03,5.10E-03
28.57,9.38E-03,5.22E-03
28.59,9.70E-03,5.39E-03
28.61,9.96E-03,5.54E-03
28.63,1.00E-02,5.61E-03
28.65,9.78E-03,5.54E-03
28.67,9.17E-03,5.30E-03
28.69,8.23E-03,4.89E-03
28.71,7.04E-03,4.35E-03
28.73,5.77E-03,3.75E-03
28.75,4.60E-03,3.17E-03
28.77,3.70E-03,2.71E-03
28.79,3.20E-03,2.43E-03
28.81,3.16E-03,2.36E-03
28.83,3.55E-03,2.51E-03
28.85,4.25E-03,2.82E-03
28.87,5.11E-03,3.23E-03
28.89,5.94E-03,3.65E-03
28.91,6.59E-03,4.00E-03
28.93,6.93E-03,4.22E-03
28.95,6.94E-03,4.28E-03
28.97,6.65E-03,4.21E-03
28.99,6.19E-03,4.05E-03
29.01,5.68E-03,3.86E-03
29.03,5.28E-03,3.69E-03
29.05,5.09E-03,3.62E-03
29.07,5.16E-03,3.65E-03
29.09,5.46E-03,3.77E-03
29.11,5.89E-03,3.94E-03
29.13,6.30E-03,4.09E-03
29.15,6.55E-03,4.16E-03
29.17,6.49E-03,4.07E-03
29.19,6.05E-03,3.81E-03
29.21,5.23E-03,3.36E-03
29.23,4.12E-03,2.78E-03
29.25,2.86E-03,2.14E-03
29.27,1.62E-03,1.52E-03
29.29,5.86E-04,1.01E-03
29.31,-1.07E-04,6.68E-04
29.33,-3.84E-04,5.37E-04
29.35,-2.52E-04,6.05E-04
29.37,2.09E-04,8.26E-04
29.39,8.61E-04,1.13E-03
29.41,1.54E-03,1.43E-03
29.43,2.09E-03,1.65E-03
29.45,2.40E-03,1.74E-03
29.47,2.40E-03,1.67E-03
29.49,2.12E-03,1.46E-03
29.51,1.62E-03,1.14E-03
29.53,1.02E-03,7.79E-04
29.55,4.53E-04,4.47E-04
29.57,2.40E-05,2.01E-04
29.59,-1.90E-04,7.54E-05
29.61,-1.68E-04,7.80E-05
29.63,5.44E-05,1.87E-04
29.65,3.97E-04,3.59E-04
29.67,7.48E-04,5.37E-04
29.69,9.93E-04,6.61E-04
29.71,1.03E-03,6.86E-04
29.73,8.05E-04,5.82E-04
29.75,2.89E-04,3.45E-04
29.77,-4.87E-04,-9.91E-06
29.79,-1.45E-03,-4.47E-04
29.81,-2.52E-03,-9.23E-04
29.83,-3.57E-03,-1.39E-03
29.85,-4.51E-03,-1.81E-03
29.87,-5.25E-03,-2.15E-03
29.89,-5.74E-03,-2.39E-03
29.91,-5.96E-03,-2.54E-03
29.93,-5.92E-03,-2.60E-03
29.95,-5.68E-03,-2.59E-03
29.97,-5.30E-03,-2.53E-03
29.99,-4.87E-03,-2.47E-03
30.01,-4.50E-03,-2.43E-03
30.03,-4.27E-03,-2.44E-03
30.05,-4.26E-03,-2.51E-03
30.07,-4.50E-03,-2.67E-03
30.09,-5.00E-03,-2.92E-03
30.11,-5.72E-03,-3.24E-03
30.13,-6.59E-03,-3.61E-03
30.15,-7.52E-03,-3.99E-03
30.17,-8.38E-03,-4.34E-03
